Al2O3,H,1143,2,2.8,0,0,3.822165528,20.3922556,5.380127367,2.708,1.83,0.896513246,0.010089873,0.005435931,0.017604705,0.004929071,87,48,25.62,20.38,40.76,1,0,0.6496414,5,2.718214795,66.16102207,5.8537,87.420008,-3.442156,5.177955,5.177954,5.177956,55.289628,55.289607,55.289594,3.873499,10,1,0,0,0,1.008,1,14.1,1,2.2,13.59843401,79,-38,4.507107424,0,0.0493039,
Al2O3,O,1143,2,2.8,0,0,3.822165528,20.3922556,5.380127367,2.708,1.83,0.896513246,0.010089873,0.005435931,0.017604705,0.004929071,87,48,25.62,20.38,40.76,1,0,0.6496414,5,2.718214795,66.16102207,5.8537,87.420008,-3.442156,5.177955,5.177954,5.177956,55.289628,55.289607,55.289594,3.873499,10,2,4,0,0,15.999,8,14,8,3.44,13.618054,152,135,5.24,1,0.3511808,
Al2O3,O,1143,2,2.8,0,0,3.822165528,20.3922556,5.380127367,2.708,1.83,0.896513246,0.010089873,0.005435931,0.017604705,0.004929071,87,48,25.62,20.38,40.76,1,0,0.6496414,5,2.718214795,66.16102207,5.8537,87.420008,-3.442156,5.177955,5.177954,5.177956,55.289628,55.289607,55.289594,3.873499,10,2,4,0,0,15.999,8,14,8,3.44,13.618054,152,135,5.24,1,0.3511808,
Al2O3,O,1143,2,2.8,0,0,3.822165528,20.3922556,5.380127367,2.708,1.83,0.896513246,0.010089873,0.005435931,0.017604705,0.004929071,87,48,25.62,20.38,40.76,1,0,0.6496414,5,2.718214795,66.16102207,5.8537,87.420008,-3.442156,5.177955,5.177954,5.177956,55.289628,55.289607,55.289594,3.873499,10,2,4,0,0,15.999,8,14,8,3.44,13.618054,152,135,5.24,1,0.3511808,
AlAs,Al,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
AlAs,Al,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
AlAs,Al,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
AlAs,Al,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
AlAs,Al,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
AlAs,Al,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
AlAs,Al,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
AlAs,Al,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
AlAs,Al,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
AlAs,Al,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
AlAs,Al,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
AlAs,Al,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
AlAs,Al,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
AlAs,As,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,3,10,0,74.921595,33,13.1,33,2.18,9.789,139,58,29.8,1,0.2685619,
AlAs,As,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,3,10,0,74.921595,33,13.1,33,2.18,9.789,139,58,29.8,1,0.2685619,
AlAs,As,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,3,10,0,74.921595,33,13.1,33,2.18,9.789,139,58,29.8,1,0.2685619,
AlAs,As,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,3,10,0,74.921595,33,13.1,33,2.18,9.789,139,58,29.8,1,0.2685619,
AlAs,As,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,3,10,0,74.921595,33,13.1,33,2.18,9.789,139,58,29.8,1,0.2685619,
AlAs,As,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,3,10,0,74.921595,33,13.1,33,2.18,9.789,139,58,29.8,1,0.2685619,
AlAs,As,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,3,10,0,74.921595,33,13.1,33,2.18,9.789,139,58,29.8,1,0.2685619,
AlAs,As,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,3,10,0,74.921595,33,13.1,33,2.18,9.789,139,58,29.8,1,0.2685619,
AlAs,As,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,3,10,0,74.921595,33,13.1,33,2.18,9.789,139,58,29.8,1,0.2685619,
AlAs,As,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,3,10,0,74.921595,33,13.1,33,2.18,9.789,139,58,29.8,1,0.2685619,
AlAs,As,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,3,10,0,74.921595,33,13.1,33,2.18,9.789,139,58,29.8,1,0.2685619,
AlAs,As,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,3,10,0,74.921595,33,13.1,33,2.18,9.789,139,58,29.8,1,0.2685619,
AlAs,As,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,3,10,0,74.921595,33,13.1,33,2.18,9.789,139,58,29.8,1,0.2685619,
AlAs,As,2172,2,2,5,0,19.83746547,50.9515645,23.9700255,1.895,0.57,0.285,0.002410941,0.00027473,0.002794094,0.002163599,48.5,9.5,37.9,8.1,16.2,1,0,0.5609826,2,4.00540614,181.6511403,1.5017,47.125661,-0.48399,4.054377,4.054377,4.054377,60,60,60,3.5907,2,2,3,10,0,74.921595,33,13.1,33,2.18,9.789,139,58,29.8,1,0.2685619,
CdS,Cd,672,2,2,5,0,24.94910004,72.2385,40.1725,2.135,0.89,0.445,0.002461277,0.00029135,0.002835347,0.002124639,131,53,37.29,12.36,24.72,1.5,1,0.5700647,2,3.973371571,253.4396534,1.1162,104.862863,-0.97258,4.206535,4.206535,6.842929,90,90,120,4.575653,4,2,0,10,0,112.414,48,13.1,48,1.69,8.993822,154,78,49.65,2,0.3652264,
CdS,Cd,672,2,2,5,0,24.94910004,72.2385,40.1725,2.135,0.89,0.445,0.002461277,0.00029135,0.002835347,0.002124639,131,53,37.29,12.36,24.72,1.5,1,0.5700647,2,3.973371571,253.4396534,1.1162,104.862863,-0.97258,4.206535,4.206535,6.842929,90,90,120,4.575653,4,2,0,10,0,112.414,48,13.1,48,1.69,8.993822,154,78,49.65,2,0.3652264,
CdS,Cd,672,2,2,5,0,24.94910004,72.2385,40.1725,2.135,0.89,0.445,0.002461277,0.00029135,0.002835347,0.002124639,131,53,37.29,12.36,24.72,1.5,1,0.5700647,2,3.973371571,253.4396534,1.1162,104.862863,-0.97258,4.206535,4.206535,6.842929,90,90,120,4.575653,4,2,0,10,0,112.414,48,13.1,48,1.69,8.993822,154,78,49.65,2,0.3652264,
CdS,Cu,672,2,2,5,0,24.94910004,72.2385,40.1725,2.135,0.89,0.445,0.002461277,0.00029135,0.002835347,0.002124639,131,53,37.29,12.36,24.72,1.5,1,0.5700647,2,3.973371571,253.4396534,1.1162,104.862863,-0.97258,4.206535,4.206535,6.842929,90,90,120,4.575653,4,1,0,10,0,63.546,29,7.1,29,1.9,7.72638,128,46,46.5,2,0.2097152,
CdSe,Cd,2691,2,2,10,0,46.38096974,95.6855,16.7255,2.12,0.86,0.43,0.001698179,0.000114758,0.00183936,0.00155827,138,60,37.945,11.705,23.41,1.5,1,0.6396264,2,4.678437452,299.1918407,0.5101,59.952796,-0.627581,4.393138,4.393138,4.393138,60,60,60,5.300487,2,2,0,10,0,112.414,48,13.1,48,1.69,8.993822,154,78,49.65,2,0.3652264,
CdTe,Cd,406,2,2,10,0,59.76244255,120.0055,7.5945,1.895,0.41,0.205,0.001364092,1.18E-05,0.001372772,0.001347368,149.5,71.5,43.325,6.325,12.65,1.5,1,0.7748264,2,4.250713292,309.7609994,0.5894,72.827208,-0.462714,4.687445,4.687445,4.687445,60,60,60,5.47251,2,2,0,10,0,112.414,48,13.1,48,1.69,8.993822,154,78,49.65,2,0.3652264,
CdTe,Cd,406,2,2,10,0,59.76244255,120.0055,7.5945,1.895,0.41,0.205,0.001364092,1.18E-05,0.001372772,0.001347368,149.5,71.5,43.325,6.325,12.65,1.5,1,0.7748264,2,4.250713292,309.7609994,0.5894,72.827208,-0.462714,4.687445,4.687445,4.687445,60,60,60,5.47251,2,2,0,10,0,112.414,48,13.1,48,1.69,8.993822,154,78,49.65,2,0.3652264,
CdTe,Cd,406,2,2,10,0,59.76244255,120.0055,7.5945,1.895,0.41,0.205,0.001364092,1.18E-05,0.001372772,0.001347368,149.5,71.5,43.325,6.325,12.65,1.5,1,0.7748264,2,4.250713292,309.7609994,0.5894,72.827208,-0.462714,4.687445,4.687445,4.687445,60,60,60,5.47251,2,2,0,10,0,112.414,48,13.1,48,1.69,8.993822,154,78,49.65,2,0.3652264,
CdTe,Cu,406,2,2,10,0,59.76244255,120.0055,7.5945,1.895,0.41,0.205,0.001364092,1.18E-05,0.001372772,0.001347368,149.5,71.5,43.325,6.325,12.65,1.5,1,0.7748264,2,4.250713292,309.7609994,0.5894,72.827208,-0.462714,4.687445,4.687445,4.687445,60,60,60,5.47251,2,1,0,10,0,63.546,29,7.1,29,1.9,7.72638,128,46,46.5,2,0.2097152,
CuInSe2,Cu,22811,1.75,2.25,10,0,20.0902663,84.071,18.83413308,2.195,0.77,0.357526223,0.002370802,0.000363803,0.002794756,0.00184847,102,68.19579655,47.14666667,17.34025247,42.46,1.333333333,1,1.2159448,4,3.39318148,211.6247382,0.0046,203.945952,-0.442766,5.878728,5.878728,7.218391,114.029371,114.029371,90,5.476085,8,1,0,10,0,63.546,29,7.1,29,1.9,7.72638,128,46,46.5,2,0.2097152,
CuInSe2,Cu,22811,1.75,2.25,10,0,20.0902663,84.071,18.83413308,2.195,0.77,0.357526223,0.002370802,0.000363803,0.002794756,0.00184847,102,68.19579655,47.14666667,17.34025247,42.46,1.333333333,1,1.2159448,4,3.39318148,211.6247382,0.0046,203.945952,-0.442766,5.878728,5.878728,7.218391,114.029371,114.029371,90,5.476085,8,1,0,10,0,63.546,29,7.1,29,1.9,7.72638,128,46,46.5,2,0.2097152,
CuInSe2,Cu,22811,1.75,2.25,10,0,20.0902663,84.071,18.83413308,2.195,0.77,0.357526223,0.002370802,0.000363803,0.002794756,0.00184847,102,68.19579655,47.14666667,17.34025247,42.46,1.333333333,1,1.2159448,4,3.39318148,211.6247382,0.0046,203.945952,-0.442766,5.878728,5.878728,7.218391,114.029371,114.029371,90,5.476085,8,1,0,10,0,63.546,29,7.1,29,1.9,7.72638,128,46,46.5,2,0.2097152,
CuInSe2,Cu,22811,1.75,2.25,10,0,20.0902663,84.071,18.83413308,2.195,0.77,0.357526223,0.002370802,0.000363803,0.002794756,0.00184847,102,68.19579655,47.14666667,17.34025247,42.46,1.333333333,1,1.2159448,4,3.39318148,211.6247382,0.0046,203.945952,-0.442766,5.878728,5.878728,7.218391,114.029371,114.029371,90,5.476085,8,1,0,10,0,63.546,29,7.1,29,1.9,7.72638,128,46,46.5,2,0.2097152,
CuInSe2,In,22811,1.75,2.25,10,0,20.0902663,84.071,18.83413308,2.195,0.77,0.357526223,0.002370802,0.000363803,0.002794756,0.00184847,102,68.19579655,47.14666667,17.34025247,42.46,1.333333333,1,1.2159448,4,3.39318148,211.6247382,0.0046,203.945952,-0.442766,5.878728,5.878728,7.218391,114.029371,114.029371,90,5.476085,8,2,1,10,0,114.818,49,15.7,49,1.78,5.7863552,166,62,68.7,1,0.4574296,
CuInSe2,In,22811,1.75,2.25,10,0,20.0902663,84.071,18.83413308,2.195,0.77,0.357526223,0.002370802,0.000363803,0.002794756,0.00184847,102,68.19579655,47.14666667,17.34025247,42.46,1.333333333,1,1.2159448,4,3.39318148,211.6247382,0.0046,203.945952,-0.442766,5.878728,5.878728,7.218391,114.029371,114.029371,90,5.476085,8,2,1,10,0,114.818,49,15.7,49,1.78,5.7863552,166,62,68.7,1,0.4574296,
CuInSe2,In,22811,1.75,2.25,10,0,20.0902663,84.071,18.83413308,2.195,0.77,0.357526223,0.002370802,0.000363803,0.002794756,0.00184847,102,68.19579655,47.14666667,17.34025247,42.46,1.333333333,1,1.2159448,4,3.39318148,211.6247382,0.0046,203.945952,-0.442766,5.878728,5.878728,7.218391,114.029371,114.029371,90,5.476085,8,2,1,10,0,114.818,49,15.7,49,1.78,5.7863552,166,62,68.7,1,0.4574296,
CuInSe2,In,22811,1.75,2.25,10,0,20.0902663,84.071,18.83413308,2.195,0.77,0.357526223,0.002370802,0.000363803,0.002794756,0.00184847,102,68.19579655,47.14666667,17.34025247,42.46,1.333333333,1,1.2159448,4,3.39318148,211.6247382,0.0046,203.945952,-0.442766,5.878728,5.878728,7.218391,114.029371,114.029371,90,5.476085,8,2,1,10,0,114.818,49,15.7,49,1.78,5.7863552,166,62,68.7,1,0.4574296,
CuInSe2,In,22811,1.75,2.25,10,0,20.0902663,84.071,18.83413308,2.195,0.77,0.357526223,0.002370802,0.000363803,0.002794756,0.00184847,102,68.19579655,47.14666667,17.34025247,42.46,1.333333333,1,1.2159448,4,3.39318148,211.6247382,0.0046,203.945952,-0.442766,5.878728,5.878728,7.218391,114.029371,114.029371,90,5.476085,8,2,1,10,0,114.818,49,15.7,49,1.78,5.7863552,166,62,68.7,1,0.4574296,
GaAs,As,2534,2,2,10,0,36.1144376,72.322295,2.599295,1.995,0.37,0.185,0.001806487,0.000188057,0.002070827,0.001648985,52.5,5.5,39.85,10.05,20.1,1,0,0.548884,2,5.050376229,263.5248796,0.1887,47.531873,-0.350451,4.065993,4.065993,4.065993,60,60,60,5.053199,2,2,3,10,0,74.921595,33,13.1,33,2.18,9.789,139,58,29.8,1,0.2685619,
