Al2O3,H,1143,2,2.8,0,0,3.822165528,20.3922556,5.380127367,2.708,1.83,0.896513246,0.010089873,0.005435931,0.017604705,0.004929071,87,48,25.62,20.38,40.76,1,0,0.6496414,5,2.718214795,66.16102207,5.8537,87.420008,-3.442156,5.177955,5.177954,5.177956,55.289628,55.289607,55.289594,3.873499,10,1,0,0,0,1.008,1,14.1,1,2.2,13.59843401,79,-38,4.507107424,0,0.0493039,
GaAs,As,2534,2,2,10,0,36.1144376,72.322295,2.599295,1.995,0.37,0.185,0.001806487,0.000188057,0.002070827,0.001648985,52.5,5.5,39.85,10.05,20.1,1,0,0.548884,2,5.050376229,263.5248796,0.1887,47.531873,-0.350451,4.065993,4.065993,4.065993,60,60,60,5.053199,2,2,3,10,0,74.921595,33,13.1,33,2.18,9.789,139,58,29.8,1,0.2685619,
GaAs,Ga,2534,2,2,10,0,36.1144376,72.322295,2.599295,1.995,0.37,0.185,0.001806487,0.000188057,0.002070827,0.001648985,52.5,5.5,39.85,10.05,20.1,1,0,0.548884,2,5.050376229,263.5248796,0.1887,47.531873,-0.350451,4.065993,4.065993,4.065993,60,60,60,5.053199,2,2,1,10,0,69.723,31,11.8,31,1.81,5.9993018,141,47,49.9,1,0.2803221,
GaAs,Ga,2534,2,2,10,0,36.1144376,72.322295,2.599295,1.995,0.37,0.185,0.001806487,0.000188057,0.002070827,0.001648985,52.5,5.5,39.85,10.05,20.1,1,0,0.548884,2,5.050376229,263.5248796,0.1887,47.531873,-0.350451,4.065993,4.065993,4.065993,60,60,60,5.053199,2,2,1,10,0,69.723,31,11.8,31,1.81,5.9993018,141,47,49.9,1,0.2803221,
GaAs,Ga,2534,2,2,10,0,36.1144376,72.322295,2.599295,1.995,0.37,0.185,0.001806487,0.000188057,0.002070827,0.001648985,52.5,5.5,39.85,10.05,20.1,1,0,0.548884,2,5.050376229,263.5248796,0.1887,47.531873,-0.350451,4.065993,4.065993,4.065993,60,60,60,5.053199,2,2,1,10,0,69.723,31,11.8,31,1.81,5.9993018,141,47,49.9,1,0.2803221,
GaN,Be,804,2,2,5,0,11.66362075,41.86487,27.85813,2.425,1.23,0.615,0.00445036,0.001610622,0.006671176,0.002901618,96.5,49.5,28.75,21.15,42.3,1,0,0.3581909,2,5.012610744,233.7573065,1.7433,46.942827,-0.665803,3.21629,3.21629,5.239962,90,90,120,5.923649,4,2,0,0,0,9.0121831,4,5,4,1.57,9.322699,112,16,37.71,0,0.1404928,
GaN,Mg,804,2,2,5,0,11.66362075,41.86487,27.85813,2.425,1.23,0.615,0.00445036,0.001610622,0.006671176,0.002901618,96.5,49.5,28.75,21.15,42.3,1,0,0.3581909,2,5.012610744,233.7573065,1.7433,46.942827,-0.665803,3.21629,3.21629,5.239962,90,90,120,5.923649,4,2,0,0,0,24.305,12,14,12,1.31,7.646235,160,57,70.89,0,0.4096,
GaN,Zn,804,2,2,5,0,11.66362075,41.86487,27.85813,2.425,1.23,0.615,0.00445036,0.001610622,0.006671176,0.002901618,96.5,49.5,28.75,21.15,42.3,1,0,0.3581909,2,5.012610744,233.7573065,1.7433,46.942827,-0.665803,3.21629,3.21629,5.239962,90,90,120,5.923649,4,2,0,10,0,65.38,30,9.2,30,1.65,9.394199,138,60,38.8,2,0.2628072,
Ge,Ga,32,2,2,10,0,72.61,72.61,0,2.01,0,0,0.001348266,0,0.001348266,0.001348266,73,0,39.43,0,0,1,0,0.2571353,1,7.378756301,282.3805211,0,47.847011,0,4.074959,4.074959,4.074959,60,60,60,5.041968,2,2,1,10,0,69.723,31,11.8,31,1.81,5.9993018,141,47,49.9,1,0.2803221,
Ge,Ga,32,2,2,10,0,72.61,72.61,0,2.01,0,0,0.001348266,0,0.001348266,0.001348266,73,0,39.43,0,0,1,0,0.2571353,1,7.378756301,282.3805211,0,47.847011,0,4.074959,4.074959,4.074959,60,60,60,5.041968,2,2,1,10,0,69.723,31,11.8,31,1.81,5.9993018,141,47,49.9,1,0.2803221,
Ge,Ge,32,2,2,10,0,72.61,72.61,0,2.01,0,0,0.001348266,0,0.001348266,0.001348266,73,0,39.43,0,0,1,0,0.2571353,1,7.378756301,282.3805211,0,47.847011,0,4.074959,4.074959,4.074959,60,60,60,5.041968,2,2,2,10,0,72.63,32,13.6,32,2.01,7.899435,137,73,39.43,1,0.2571353,
Ge,Ge,32,2,2,10,0,72.61,72.61,0,2.01,0,0,0.001348266,0,0.001348266,0.001348266,73,0,39.43,0,0,1,0,0.2571353,1,7.378756301,282.3805211,0,47.847011,0,4.074959,4.074959,4.074959,60,60,60,5.041968,2,2,2,10,0,72.63,32,13.6,32,2.01,7.899435,137,73,39.43,1,0.2571353,
Ge,Ge,32,2,2,10,0,72.61,72.61,0,2.01,0,0,0.001348266,0,0.001348266,0.001348266,73,0,39.43,0,0,1,0,0.2571353,1,7.378756301,282.3805211,0,47.847011,0,4.074959,4.074959,4.074959,60,60,60,5.041968,2,2,2,10,0,72.63,32,13.6,32,2.01,7.899435,137,73,39.43,1,0.2571353,
Ge,Ge,32,2,2,10,0,72.61,72.61,0,2.01,0,0,0.001348266,0,0.001348266,0.001348266,73,0,39.43,0,0,1,0,0.2571353,1,7.378756301,282.3805211,0,47.847011,0,4.074959,4.074959,4.074959,60,60,60,5.041968,2,2,2,10,0,72.63,32,13.6,32,2.01,7.899435,137,73,39.43,1,0.2571353,
Ge,Ge,32,2,2,10,0,72.61,72.61,0,2.01,0,0,0.001348266,0,0.001348266,0.001348266,73,0,39.43,0,0,1,0,0.2571353,1,7.378756301,282.3805211,0,47.847011,0,4.074959,4.074959,4.074959,60,60,60,5.041968,2,2,2,10,0,72.63,32,13.6,32,2.01,7.899435,137,73,39.43,1,0.2571353,
HfO2,H,352,2,2.666666667,0.666666667,4.666666667,7.656543246,70.16293333,76.59880343,2.726666667,2.14,1.008805675,0.006874513,0.004019525,0.012438475,0.003084258,96.5,38.5,57.12,51.88,103.76,1.5,1,0.5089463,3,4.432655903,382.1412986,4.0165,140.262123,-4.039258,5.142319,5.195148,5.326038,90,99.674531,90,9.967761,12,1,0,0,0,1.008,1,14.1,1,2.2,13.59843401,79,-38,4.507107424,0,0.0493039,
In2O3,O,22598,2,2.8,4,0,4.87981258,55.52684,48.41102942,2.776,1.66,0.813230595,0.008471789,0.005116115,0.015580519,0.003750626,98.5,36.5,36.97,31.73,63.46,1,0,0.9796592,5,2.997117886,133.5335798,0.9324,546.518426,-2.027263,8.920905,8.920905,8.920905,109.471221,109.471221,109.471221,6.748499,40,2,4,0,0,15.999,8,14,8,3.44,13.618054,152,135,5.24,1,0.3511808,
In2O3,O,22598,2,2.8,4,0,4.87981258,55.52684,48.41102942,2.776,1.66,0.813230595,0.008471789,0.005116115,0.015580519,0.003750626,98.5,36.5,36.97,31.73,63.46,1,0,0.9796592,5,2.997117886,133.5335798,0.9324,546.518426,-2.027263,8.920905,8.920905,8.920905,109.471221,109.471221,109.471221,6.748499,40,2,4,0,0,15.999,8,14,8,3.44,13.618054,152,135,5.24,1,0.3511808,
In2O3,O,22598,2,2.8,4,0,4.87981258,55.52684,48.41102942,2.776,1.66,0.813230595,0.008471789,0.005116115,0.015580519,0.003750626,98.5,36.5,36.97,31.73,63.46,1,0,0.9796592,5,2.997117886,133.5335798,0.9324,546.518426,-2.027263,8.920905,8.920905,8.920905,109.471221,109.471221,109.471221,6.748499,40,2,4,0,0,15.999,8,14,8,3.44,13.618054,152,135,5.24,1,0.3511808,
La2O3,H,2292,2,2.4,0.4,0,4.952816756,65.16184,60.21144626,2.504,2.34,1.1463612,0.008010809,0.005358293,0.015465265,0.003104486,119.1,15.9,107.62,102.38,204.76,2,2,1.3726406,5,1.870002549,112.8517545,3.5319,741.134332,-3.894607,9.874299,9.874299,9.874299,109.471221,109.471221,109.471221,5.8399,40,1,0,0,0,1.008,1,14.1,1,2.2,13.59843401,79,-38,4.507107424,0,0.0493039,
LaAlO3,Al,2920,2,2.6,0.2,0,4.314649274,42.7770478,48.2520563,2.606,2.34,1.034090905,0.006929939,0.004501008,0.016569551,0.00332616,92.4,39.92893688,87.08,88.4960986,204.76,1.666666667,2,1.011141,5,2.178786915,179.8823695,4.0189,111.485241,-3.740241,5.393214,5.393214,5.393214,60.223225,60.223225,60.223225,6.371511,10,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
LaAlO3,Al,2920,2,2.6,0.2,0,4.314649274,42.7770478,48.2520563,2.606,2.34,1.034090905,0.006929939,0.004501008,0.016569551,0.00332616,92.4,39.92893688,87.08,88.4960986,204.76,1.666666667,2,1.011141,5,2.178786915,179.8823695,4.0189,111.485241,-3.740241,5.393214,5.393214,5.393214,60.223225,60.223225,60.223225,6.371511,10,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
LaAlO3,Al,2920,2,2.6,0.2,0,4.314649274,42.7770478,48.2520563,2.606,2.34,1.034090905,0.006929939,0.004501008,0.016569551,0.00332616,92.4,39.92893688,87.08,88.4960986,204.76,1.666666667,2,1.011141,5,2.178786915,179.8823695,4.0189,111.485241,-3.740241,5.393214,5.393214,5.393214,60.223225,60.223225,60.223225,6.371511,10,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
LaAlO3,Al,2920,2,2.6,0.2,0,4.314649274,42.7770478,48.2520563,2.606,2.34,1.034090905,0.006929939,0.004501008,0.016569551,0.00332616,92.4,39.92893688,87.08,88.4960986,204.76,1.666666667,2,1.011141,5,2.178786915,179.8823695,4.0189,111.485241,-3.740241,5.393214,5.393214,5.393214,60.223225,60.223225,60.223225,6.371511,10,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
LaAlO3,Al,2920,2,2.6,0.2,0,4.314649274,42.7770478,48.2520563,2.606,2.34,1.034090905,0.006929939,0.004501008,0.016569551,0.00332616,92.4,39.92893688,87.08,88.4960986,204.76,1.666666667,2,1.011141,5,2.178786915,179.8823695,4.0189,111.485241,-3.740241,5.393214,5.393214,5.393214,60.223225,60.223225,60.223225,6.371511,10,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
LaAlO3,H,2920,2,2.6,0.2,0,4.314649274,42.7770478,48.2520563,2.606,2.34,1.034090905,0.006929939,0.004501008,0.016569551,0.00332616,92.4,39.92893688,87.08,88.4960986,204.76,1.666666667,2,1.011141,5,2.178786915,179.8823695,4.0189,111.485241,-3.740241,5.393214,5.393214,5.393214,60.223225,60.223225,60.223225,6.371511,10,1,0,0,0,1.008,1,14.1,1,2.2,13.59843401,79,-38,4.507107424,0,0.0493039,
LaAlO3,La,2920,2,2.6,0.2,0,4.314649274,42.7770478,48.2520563,2.606,2.34,1.034090905,0.006929939,0.004501008,0.016569551,0.00332616,92.4,39.92893688,87.08,88.4960986,204.76,1.666666667,2,1.011141,5,2.178786915,179.8823695,4.0189,111.485241,-3.740241,5.393214,5.393214,5.393214,60.223225,60.223225,60.223225,6.371511,10,2,0,1,0,138.90547,57,22.5,57,1.1,5.5769,187,103.2,210,2,0.6539203,
LaAlO3,La,2920,2,2.6,0.2,0,4.314649274,42.7770478,48.2520563,2.606,2.34,1.034090905,0.006929939,0.004501008,0.016569551,0.00332616,92.4,39.92893688,87.08,88.4960986,204.76,1.666666667,2,1.011141,5,2.178786915,179.8823695,4.0189,111.485241,-3.740241,5.393214,5.393214,5.393214,60.223225,60.223225,60.223225,6.371511,10,2,0,1,0,138.90547,57,22.5,57,1.1,5.5769,187,103.2,210,2,0.6539203,
LaAlO3,La,2920,2,2.6,0.2,0,4.314649274,42.7770478,48.2520563,2.606,2.34,1.034090905,0.006929939,0.004501008,0.016569551,0.00332616,92.4,39.92893688,87.08,88.4960986,204.76,1.666666667,2,1.011141,5,2.178786915,179.8823695,4.0189,111.485241,-3.740241,5.393214,5.393214,5.393214,60.223225,60.223225,60.223225,6.371511,10,2,0,1,0,138.90547,57,22.5,57,1.1,5.5769,187,103.2,210,2,0.6539203,
LaAlO3,La,2920,2,2.6,0.2,0,4.314649274,42.7770478,48.2520563,2.606,2.34,1.034090905,0.006929939,0.004501008,0.016569551,0.00332616,92.4,39.92893688,87.08,88.4960986,204.76,1.666666667,2,1.011141,5,2.178786915,179.8823695,4.0189,111.485241,-3.740241,5.393214,5.393214,5.393214,60.223225,60.223225,60.223225,6.371511,10,2,0,1,0,138.90547,57,22.5,57,1.1,5.5769,187,103.2,210,2,0.6539203,
LaAlO3,O,2920,2,2.6,0.2,0,4.314649274,42.7770478,48.2520563,2.606,2.34,1.034090905,0.006929939,0.004501008,0.016569551,0.00332616,92.4,39.92893688,87.08,88.4960986,204.76,1.666666667,2,1.011141,5,2.178786915,179.8823695,4.0189,111.485241,-3.740241,5.393214,5.393214,5.393214,60.223225,60.223225,60.223225,6.371511,10,2,4,0,0,15.999,8,14,8,3.44,13.618054,152,135,5.24,1,0.3511808,
LaAlO3,O,2920,2,2.6,0.2,0,4.314649274,42.7770478,48.2520563,2.606,2.34,1.034090905,0.006929939,0.004501008,0.016569551,0.00332616,92.4,39.92893688,87.08,88.4960986,204.76,1.666666667,2,1.011141,5,2.178786915,179.8823695,4.0189,111.485241,-3.740241,5.393214,5.393214,5.393214,60.223225,60.223225,60.223225,6.371511,10,2,4,0,0,15.999,8,14,8,3.44,13.618054,152,135,5.24,1,0.3511808,
LaAlO3,O,2920,2,2.6,0.2,0,4.314649274,42.7770478,48.2520563,2.606,2.34,1.034090905,0.006929939,0.004501008,0.016569551,0.00332616,92.4,39.92893688,87.08,88.4960986,204.76,1.666666667,2,1.011141,5,2.178786915,179.8823695,4.0189,111.485241,-3.740241,5.393214,5.393214,5.393214,60.223225,60.223225,60.223225,6.371511,10,2,4,0,0,15.999,8,14,8,3.44,13.618054,152,135,5.24,1,0.3511808,
LaAlO3,O,2920,2,2.6,0.2,0,4.314649274,42.7770478,48.2520563,2.606,2.34,1.034090905,0.006929939,0.004501008,0.016569551,0.00332616,92.4,39.92893688,87.08,88.4960986,204.76,1.666666667,2,1.011141,5,2.178786915,179.8823695,4.0189,111.485241,-3.740241,5.393214,5.393214,5.393214,60.223225,60.223225,60.223225,6.371511,10,2,4,0,0,15.999,8,14,8,3.44,13.618054,152,135,5.24,1,0.3511808,
LaAlO3,O,2920,2,2.6,0.2,0,4.314649274,42.7770478,48.2520563,2.606,2.34,1.034090905,0.006929939,0.004501008,0.016569551,0.00332616,92.4,39.92893688,87.08,88.4960986,204.76,1.666666667,2,1.011141,5,2.178786915,179.8823695,4.0189,111.485241,-3.740241,5.393214,5.393214,5.393214,60.223225,60.223225,60.223225,6.371511,10,2,4,0,0,15.999,8,14,8,3.44,13.618054,152,135,5.24,1,0.3511808,
LaAlO3,O,2920,2,2.6,0.2,0,4.314649274,42.7770478,48.2520563,2.606,2.34,1.034090905,0.006929939,0.004501008,0.016569551,0.00332616,92.4,39.92893688,87.08,88.4960986,204.76,1.666666667,2,1.011141,5,2.178786915,179.8823695,4.0189,111.485241,-3.740241,5.393214,5.393214,5.393214,60.223225,60.223225,60.223225,6.371511,10,2,4,0,0,15.999,8,14,8,3.44,13.618054,152,135,5.24,1,0.3511808,
MgO,Cr,1265,2,2,0,0,9.648212528,20.1522,4.1528,2.375,2.13,1.065,0.006321268,0.003450045,0.011080518,0.003010852,96,39,38.065,32.825,65.65,0.5,1,0.4312,2,3.045724519,93.4703154,4.4449,19.279367,-3.070604,3.009788,3.009788,3.009788,60,60,60,3.471433,2,1,0,5,0,51.9961,24,7.23,24,1.66,6.76651,130,73,78.4,2,0.2197,
MgO,Fe,1265,2,2,0,0,9.648212528,20.1522,4.1528,2.375,2.13,1.065,0.006321268,0.003450045,0.011080518,0.003010852,96,39,38.065,32.825,65.65,0.5,1,0.4312,2,3.045724519,93.4703154,4.4449,19.279367,-3.070604,3.009788,3.009788,3.009788,60,60,60,3.471433,2,2,0,6,0,55.845,26,7.1,26,1.83,7.9024678,126,63,63.93,2,0.2000376,
MgO,H,1265,2,2,0,0,9.648212528,20.1522,4.1528,2.375,2.13,1.065,0.006321268,0.003450045,0.011080518,0.003010852,96,39,38.065,32.825,65.65,0.5,1,0.4312,2,3.045724519,93.4703154,4.4449,19.279367,-3.070604,3.009788,3.009788,3.009788,60,60,60,3.471433,2,1,0,0,0,1.008,1,14.1,1,2.2,13.59843401,79,-38,4.507107424,0,0.0493039,
MgO,Ni,1265,2,2,0,0,9.648212528,20.1522,4.1528,2.375,2.13,1.065,0.006321268,0.003450045,0.011080518,0.003010852,96,39,38.065,32.825,65.65,0.5,1,0.4312,2,3.045724519,93.4703154,4.4449,19.279367,-3.070604,3.009788,3.009788,3.009788,60,60,60,3.471433,2,2,0,8,0,58.6934,28,6.6,28,1.91,7.639877,124,55,51.1,2,0.1906624,
MgO,O,1265,2,2,0,0,9.648212528,20.1522,4.1528,2.375,2.13,1.065,0.006321268,0.003450045,0.011080518,0.003010852,96,39,38.065,32.825,65.65,0.5,1,0.4312,2,3.045724519,93.4703154,4.4449,19.279367,-3.070604,3.009788,3.009788,3.009788,60,60,60,3.471433,2,2,4,0,0,15.999,8,14,8,3.44,13.618054,152,135,5.24,1,0.3511808,
MgO,O,1265,2,2,0,0,9.648212528,20.1522,4.1528,2.375,2.13,1.065,0.006321268,0.003450045,0.011080518,0.003010852,96,39,38.065,32.825,65.65,0.5,1,0.4312,2,3.045724519,93.4703154,4.4449,19.279367,-3.070604,3.009788,3.009788,3.009788,60,60,60,3.471433,2,2,4,0,0,15.999,8,14,8,3.44,13.618054,152,135,5.24,1,0.3511808,
MgO,O,1265,2,2,0,0,9.648212528,20.1522,4.1528,2.375,2.13,1.065,0.006321268,0.003450045,0.011080518,0.003010852,96,39,38.065,32.825,65.65,0.5,1,0.4312,2,3.045724519,93.4703154,4.4449,19.279367,-3.070604,3.009788,3.009788,3.009788,60,60,60,3.471433,2,2,4,0,0,15.999,8,14,8,3.44,13.618054,152,135,5.24,1,0.3511808,
MgO,Ti,1265,2,2,0,0,9.648212528,20.1522,4.1528,2.375,2.13,1.065,0.006321268,0.003450045,0.011080518,0.003010852,96,39,38.065,32.825,65.65,0.5,1,0.4312,2,3.045724519,93.4703154,4.4449,19.279367,-3.070604,3.009788,3.009788,3.009788,60,60,60,3.471433,2,2,0,2,0,47.867,22,10.6,22,1.54,6.82812,147,86,114.34,2,0.3176523,
MgO,Zn,1265,2,2,0,0,9.648212528,20.1522,4.1528,2.375,2.13,1.065,0.006321268,0.003450045,0.011080518,0.003010852,96,39,38.065,32.825,65.65,0.5,1,0.4312,2,3.045724519,93.4703154,4.4449,19.279367,-3.070604,3.009788,3.009788,3.009788,60,60,60,3.471433,2,2,0,10,0,65.38,30,9.2,30,1.65,9.394199,138,60,38.8,2,0.2628072,
Si,Al,149,2,2,0,0,28.0855,28.0855,0,1.9,0,0,0.002266076,0,0.002266076,0.002266076,26,0,37.31,0,0,1,0,0.2299968,1,4.170317292,122.1125685,0.6119,40.888292,0,3.866975,3.866975,3.866975,60,60,60,2.281194,2,2,1,0,0,26.9815385,13,10,13,1.61,5.9857684,143,39,46,1,0.2924207,
Si,As,149,2,2,0,0,28.0855,28.0855,0,1.9,0,0,0.002266076,0,0.002266076,0.002266076,26,0,37.31,0,0,1,0,0.2299968,1,4.170317292,122.1125685,0.6119,40.888292,0,3.866975,3.866975,3.866975,60,60,60,2.281194,2,2,3,10,0,74.921595,33,13.1,33,2.18,9.789,139,58,29.8,1,0.2685619,
Si,B,149,2,2,0,0,28.0855,28.0855,0,1.9,0,0,0.002266076,0,0.002266076,0.002266076,26,0,37.31,0,0,1,0,0.2299968,1,4.170317292,122.1125685,0.6119,40.888292,0,3.866975,3.866975,3.866975,60,60,60,2.281194,2,2,1,0,0,10.81,5,4.6,5,2.04,8.298019,98,1,20.53,1,0.0941192,
Si,C,149,2,2,0,0,28.0855,28.0855,0,1.9,0,0,0.002266076,0,0.002266076,0.002266076,26,0,37.31,0,0,1,0,0.2299968,1,4.170317292,122.1125685,0.6119,40.888292,0,3.866975,3.866975,3.866975,60,60,60,2.281194,2,2,2,0,0,12.011,6,5.3,6,2.55,11.260296,91,-8,20.53,1,0.0753571,
Si,Cu,149,2,2,0,0,28.0855,28.0855,0,1.9,0,0,0.002266076,0,0.002266076,0.002266076,26,0,37.31,0,0,1,0,0.2299968,1,4.170317292,122.1125685,0.6119,40.888292,0,3.866975,3.866975,3.866975,60,60,60,2.281194,2,1,0,10,0,63.546,29,7.1,29,1.9,7.72638,128,46,46.5,2,0.2097152,
Si,Cu,149,2,2,0,0,28.0855,28.0855,0,1.9,0,0,0.002266076,0,0.002266076,0.002266076,26,0,37.31,0,0,1,0,0.2299968,1,4.170317292,122.1125685,0.6119,40.888292,0,3.866975,3.866975,3.866975,60,60,60,2.281194,2,1,0,10,0,63.546,29,7.1,29,1.9,7.72638,128,46,46.5,2,0.2097152,
Si,Cu,149,2,2,0,0,28.0855,28.0855,0,1.9,0,0,0.002266076,0,0.002266076,0.002266076,26,0,37.31,0,0,1,0,0.2299968,1,4.170317292,122.1125685,0.6119,40.888292,0,3.866975,3.866975,3.866975,60,60,60,2.281194,2,1,0,10,0,63.546,29,7.1,29,1.9,7.72638,128,46,46.5,2,0.2097152,
